Datum;Sp. A1;Sp. A2;Sp. B1;Sp. B2;Tore A;Tore B
11.07.2023;Jacques;Marcus;Lena;Rafael;6;3
11.07.2023;Jacques;Rafael;Marcus;Lena;6;3
11.07.2023;Jacques;Lena;Rafael;Marcus;0;6
11.07.2023;Rafael;Marcus;Simon;Lena;6;3
11.07.2023;Lena;Marcus;Rafael;Simon;6;5
11.07.2023;Rafael;Lena;Simon;Jacques;6;1
11.07.2023;Rafael;Lena;Marcus;Jacques;2;6
12.07.2023;Philipp;Lena;Severin;Jacques;6;5
12.07.2023;Severin;Lena;Philipp;Simon;2;6
12.07.2023;Rafael;Jacques;Simon;Lena;6;1
12.07.2023;Philipp;FGW;Severin;Simon;6;3
12.07.2023;Jacques;Lena;Severin;Rafael;3;6
12.07.2023;Severin;Lena;Rafael;Jacques;6;5
12.07.2023;Severin;Jacques;Rafael;Lena;6;5
12.07.2023;Rafael;Lena;Philipp;Marcus;1;6
12.07.2023;Marcus;Lena;Philipp;Rafael;6;4
12.07.2023;Rafael;Marcus;Jacques;Lena;6;2
12.07.2023;Simon;Jacques;Rafael;Lena;4;6
13.07.2023;Rafael;Jacques;Philipp;Lena;4;6
13.07.2023;Philipp;Jacques;Rafael;Lena;6;4
13.07.2023;Philipp;Rafael;Jacques;Lena;6;2
13.07.2023;Rafael;Simon;Jacques;Lena;6;1
13.07.2023;Jacques;Rafael;Simon;Lena;4;6
13.07.2023;Simon;Jacques;Rafael;Lena;6;3
14.07.2023;Philipp;FGW;Lena;Simon;6;1
14.07.2023;Philipp;Lena;FGW;Simon;3;6
14.07.2023;Philipp;Simon;FGW;Lena;6;5
17.07.2023;Rafael;Lena;Jacques;FGW;6;2
17.07.2023;FGW;Lena;Rafael;Jacques;6;2
17.07.2023;Jacques;Lena;Rafael;FGW;1;6
17.07.2023;Rafael;Lena;FGW;Jacques;2;6
17.07.2023;Rafael;Jacques;Marcus;Lena;6;2
17.07.2023;Philipp;Jacques;Simon;FGW;2;6
17.07.2023;Lena;Jacques;Philipp;Paul1;0;6
17.07.2023;Jacques;FGW;Rafael;Lena;6;3
17.07.2023;Lena;Paul1;Jacques;Rafael;6;5
17.07.2023;FGW;Lena;Philipp;Paul1;2;6
17.07.2023;Jacques;Paul1;Rafael;Lena;2;6
17.07.2023;Rafael;Rafael;Paul1;Paul1;3;6
17.07.2023;Rafael;Rafael;Lena;Lena;6;1
18.07.2023;Jacques;Paul1;Rafael;Lena;6;4
18.07.2023;Jacques;Paul1;Rafael;FGW;0;6
